<title>/NN --> NN/NN
treasures/NNS --> treasure/NNS
would/MD --> would/MD
then/RB --> then/RB
be/VB --> be/VB
freed/VBN --> free/VBN
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
make/VB --> make/VB
a/DT --> a/DT
poor/JJ --> poor/JJ
man/NN --> man/NN
rich/JJ --> rich/JJ
enough/RB --> enough/RB
./. --> ./.
Already/RB --> already/RB
many/JJ --> many/JJ
men/NNS --> man/NNS
had/VBD --> have/VBD
gone/VBN --> go/VBN
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
yet/RB --> yet/RB
none/NN --> none/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
out/RP --> out/RP
again/RB --> again/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
youth/NN --> youth/NN
went/VBD --> go/VBD
next/JJ --> next/JJ
morning/NN --> morning/NN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
and/CC --> and/CC
said/VBD --> say/VBD
if/IN --> if/IN
he/PRP --> he/PRP
were/VBD --> be/VBD
allowed/VBN --> allow/VBN
he/PRP --> he/PRP
would/MD --> would/MD
watch/VB --> watch/VB
three/CD --> three/CD
nights/NNS --> night/NNS
in/IN --> in/IN
the/DT --> the/DT
haunted/VBN --> haunt/VBN
castle/NN --> castle/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
looked/VBD --> look/VBD
at/IN --> at/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
the/DT --> the/DT
youth/NN --> youth/NN
pleased/VBD --> please/VBD
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
mayest/FW --> mayest/FW
ask/VB --> ask/VB
for/IN --> for/IN
three/CD --> three/CD
things/NNS --> thing/NNS
to/TO --> to/TO
take/VB --> take/VB
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
with/IN --> with/IN
thee/NN --> thee/NN
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
must/MD --> must/MD
be/VB --> be/VB
things/NNS --> thing/NNS
without/IN --> without/IN
life/NN --> life/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
ask/VBP --> ask/VBP
for/IN --> for/IN
a/DT --> a/DT
fire/NN --> fire/NN
,/, --> ,/,
a/DT --> a/DT
turning/VBG --> turn/VBG
lathe/NN --> lathe/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
cutting-board/NN --> cutting-board/NN
with/IN --> with/IN
the/DT --> the/DT
knife/NN --> knife/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
these/DT --> these/DT
things/NNS --> thing/NNS
carried/VBD --> carry/VBD
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
for/IN --> for/IN
him/PRP --> he/PRP
during/IN --> during/IN
the/DT --> the/DT
day/NN --> day/NN
./. --> ./.
When/WRB --> when/WRB
night/NN --> night/NN
was/VBD --> be/VBD
drawing/VBG --> draw/VBG
near/IN --> near/IN
,/, --> ,/,
the/DT --> the/DT
youth/NN --> youth/NN
went/VBD --> go/VBD
up/RB --> up/RB
and/CC --> and/CC
made/VBD --> make/VBD
himself/PRP --> himself/PRP
a/DT --> a/DT
bright/JJ --> bright/JJ
fire/NN --> fire/NN
in/IN --> in/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
rooms/NNS --> room/NNS
,/, --> ,/,
placed/VBD --> place/VBD
the/DT --> the/DT
cutting-board/NN --> cutting-board/NN
and/CC --> and/CC
knife/NN --> knife/NN
beside/IN --> beside/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
by/IN --> by/IN
the/DT --> the/DT
turning-lathe/NN --> turning-lathe/NN
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
I/PRP --> I/PRP
shall/MD --> shall/MD
not/RB --> not/RB
learn/VB --> learn/VB
it/PRP --> it/PRP
here/RB --> here/RB
either/RB --> either/RB
./. --> ./.
''/'' --> ''/''
Towards/IN --> towards/IN
midnight/NN --> midnight/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
poke/VB --> poke/VB
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
blowing/VBG --> blow/VBG
it/PRP --> it/PRP
,/, --> ,/,
something/NN --> something/NN
cried/VBD --> cry/VBD
suddenly/RB --> suddenly/RB
from/IN --> from/IN
one/CD --> one/CD
corner/NN --> corner/NN
,/, --> ,/,
``/`` --> ``/``
Au/NNP --> Au/NNP
,/, --> ,/,
miau/NN --> miau/NN
!/. --> !/.
how/WRB --> how/WRB
cold/JJ --> cold/JJ
we/PRP --> we/PRP
are/VBP --> be/VBP
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
simpletons/VBZ --> simpleton/VBZ
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
crying/VBG --> cry/VBG
about/IN --> about/IN
?/. --> ?/.
If/IN --> if/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
cold/JJ --> cold/JJ
,/, --> ,/,
come/VB --> come/VB
and/CC --> and/CC
take/VB --> take/VB
a/DT --> a/DT
seat/NN --> seat/NN
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
and/CC --> and/CC
warm/JJ --> warm/JJ
yourselves/NNS --> yourselve/NNS
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
that/IN --> that/IN
,/, --> ,/,
two/CD --> two/CD
great/JJ --> great/JJ
black/JJ --> black/JJ
cats/NNS --> cat/NNS
came/VBD --> come/VBD
with/IN --> with/IN
one/CD --> one/CD
tremendous/JJ --> tremendous/JJ
leap/NN --> leap/NN
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
each/DT --> each/DT
side/NN --> side/NN
of/IN --> of/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
savagely/RB --> savagely/RB
at/IN --> at/IN
him/PRP --> he/PRP
with/IN --> with/IN
their/PRP$ --> they/PRP$
fiery/NN --> fiery/NN
eyes/NNS --> eye/NNS
./. --> ./.
After/IN --> after/IN
a/DT --> a/DT
short/JJ --> short/JJ
time/NN --> time/NN
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
warmed/VBN --> warm/VBN
themselves/PRP --> themselves/PRP
,/, --> ,/,
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Comrade/NN --> comrade/NN
,/, --> ,/,
shall/MD --> shall/MD
we/PRP --> we/PRP
have/VBP --> have/VBP
a/DT --> a/DT
game/NN --> game/NN
at/IN --> at/IN
cards/NNS --> card/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Why/WRB --> why/WRB
not/RB --> not/RB
?/. --> ?/.
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
just/RB --> just/RB
show/VB --> show/VB
me/PRP --> I/PRP
your/PRP$ --> you/PRP$
paws/NNS --> paw/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
stretched/VBD --> stretch/VBD
out/RP --> out/RP
their/PRP$ --> they/PRP$
claws/NNS --> claw/NNS
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
long/RB --> long/RB
nails/VBZ --> nail/VBZ
you/PRP --> you/PRP
have/VBP --> have/VBP
!/. --> !/.
Wait/VB --> wait/VB
,/, --> ,/,
I/PRP --> I/PRP
must/MD --> must/MD
first/RB --> first/RB
cut/VB --> cut/VB
them/PRP --> they/PRP
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Thereupon/NNP --> Thereupon/NNP
he/PRP --> he/PRP
seized/VBD --> seize/VBD
them/PRP --> they/PRP
by/IN --> by/IN
the/DT --> the/DT
throats/NNS --> throat/NNS
,/, --> ,/,
put/VBD --> put/VBD
them/PRP --> they/PRP
on/IN --> on/IN
the/DT --> the/DT
cutting-board/NN --> cutting-board/NN
and/CC --> and/CC
screwed/VBD --> screw/VBD
their/PRP$ --> they/PRP$
feet/NNS --> foot/NNS
fast/RB --> fast/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
looked/VBN --> look/VBN
at/IN --> at/IN
your/PRP$ --> you/PRP$
fingers/NNS --> finger/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
my/PRP$ --> my/PRP$
fancy/NN --> fancy/NN
for/IN --> for/IN
card-playing/NN --> card-playing/NN
has/VBZ --> have/VBZ
gone/VBN --> go/VBN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
struck/VBD --> strike/VBD
them/PRP --> they/PRP
dead/JJ --> dead/JJ
and/CC --> and/CC
threw/VBD --> throw/VBD
them/PRP --> they/PRP
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
made/VBN --> make/VBN
away/RP --> away/RP
with/IN --> with/IN
these/DT --> these/DT
two/CD --> two/CD
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
about/RB --> about/RB
to/TO --> to/TO
sit/VB --> sit/VB
down/RP --> down/RP
again/RB --> again/RB
by/IN --> by/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
,/, --> ,/,
out/IN --> out/IN
from/IN --> from/IN
every/DT --> every/DT
hole/NN --> hole/NN
and/CC --> and/CC
corner/NN --> corner/NN
came/VBD --> come/VBD
black/JJ --> black/JJ
cats/NNS --> cat/NNS
and/CC --> and/CC
black/JJ --> black/JJ
dogs/NNS --> dog/NNS
with/IN --> with/IN
red-hot/JJ --> red-hot/JJ
chains/NNS --> chain/NNS
,/, --> ,/,
and/CC --> and/CC
more/JJR --> more/JJR
and/CC --> and/CC
more/JJR --> more/JJR
of/IN --> of/IN
them/PRP --> they/PRP
came/VBD --> come/VBD
until/IN --> until/IN
he/PRP --> he/PRP
could/MD --> could/MD
no/RB --> no/RB
longer/RB --> longer/RB
stir/VB --> stir/VB
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
yelled/VBD --> yell/VBD
horribly/RB --> horribly/RB
,/, --> ,/,
and/CC --> and/CC
got/VBD --> get/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
,/, --> ,/,
pulled/VBD --> pull/VBD
it/PRP --> it/PRP
to/TO --> to/TO
pieces/NNS --> piece/NNS
,/, --> ,/,
and/CC --> and/CC
tried/VBD --> try/VBD
to/TO --> to/TO
put/VB --> put/VB
it/PRP --> it/PRP
out/RP --> out/RP
./. --> ./.
He/PRP --> he/PRP
watched/VBD --> watch/VBD
them/PRP --> they/PRP
for/IN --> for/IN
a/DT --> a/DT
while/NN --> while/NN
quietly/RB --> quietly/RB
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
going/VBG --> go/VBG
too/RB --> too/RB
far/RB --> far/RB
,/, --> ,/,
he/PRP --> he/PRP
seized/VBD --> seize/VBD
his/PRP$ --> he/PRP$
cutting-knife/NN --> cutting-knife/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Away/RB --> away/RB
with/IN --> with/IN
ye/NN --> ye/NN
,/, --> ,/,
vermin/NN --> vermin/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
cut/VB --> cut/VB
them/PRP --> they/PRP
down/RP --> down/RP
./. --> ./.
Part/NN --> part/NN
of/IN --> of/IN
them/PRP --> they/PRP
ran/VBD --> run/VBD
away/RB --> away/RB
,/, --> ,/,
the/DT --> the/DT
others/NNS --> other/NNS
he/PRP --> he/PRP
killed/VBD --> kill/VBD
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
fish-pond/JJ --> fish-pond/JJ
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
he/PRP --> he/PRP
fanned/VBD --> fan/VBD
the/DT --> the/DT
embers/NNS --> ember/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
again/RB --> again/RB
and/CC --> and/CC
warmed/VBD --> warm/VBD
himself/PRP --> himself/PRP
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
thus/RB --> thus/RB
sat/VBD --> sit/VBD
,/, --> ,/,
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
would/MD --> would/MD
keep/VB --> keep/VB
open/JJ --> open/JJ
no/RB --> no/RB
longer/RB --> longer/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
felt/VBD --> feel/VBD
a/DT --> a/DT
desire/NN --> desire/NN
to/TO --> to/TO
sleep/VB --> sleep/VB
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
looked/VBD --> look/VBD
round/NN --> round/NN
and/CC --> and/CC
saw/VBD --> see/VBD
a/DT --> a/DT
great/JJ --> great/JJ
bed/NN --> bed/NN
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
very/JJ --> very/JJ
thing/NN --> thing/NN
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
got/VBD --> get/VBD
into/IN --> into/IN
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
shut/VB --> shut/VB
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
the/DT --> the/DT
bed/NN --> bed/NN
began/VBD --> begin/VBD
to/TO --> to/TO
move/VB --> move/VB
of/IN --> of/IN
its/PRP$ --> its/PRP$
own/JJ --> own/JJ
accord/NN --> accord/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
over/IN --> over/IN
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
's/VBZ --> be/VBZ
right/RB --> right/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
go/VBP --> go/VBP
faster/RBR --> faster/RBR
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
bed/NN --> bed/NN
rolled/VBD --> roll/VBD
on/IN --> on/IN
as/IN --> as/IN
if/IN --> if/IN
six/CD --> six/CD
horses/NNS --> horse/NNS
were/VBD --> be/VBD
harnessed/VBN --> harness/VBN
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
up/RB --> up/RB
and/CC --> and/CC
down/RB --> down/RB
,/, --> ,/,
over/IN --> over/IN
thresholds/NNS --> threshold/NNS
and/CC --> and/CC
steps/NNS --> step/NNS
,/, --> ,/,
but/CC --> but/CC
suddenly/RB --> suddenly/RB
hop/NN --> hop/NN
,/, --> ,/,
hop/NN --> hop/NN
,/, --> ,/,
it/PRP --> it/PRP
turned/VBD --> turn/VBD
over/RP --> over/RP
upside/RB --> upside/RB
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
lay/VBD --> lay/VBD
on/IN --> on/IN
him/PRP --> he/PRP
like/IN --> like/IN
a/DT --> a/DT
mountain/NN --> mountain/NN
./. --> ./.
But/CC --> but/CC
he/PRP --> he/PRP
threw/VBD --> throw/VBD
quilts/NNS --> quilt/NNS
and/CC --> and/CC
pillows/NNS --> pillow/NNS
up/RB --> up/RB
in/IN --> in/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
got/VBD --> get/VBD
out/RP --> out/RP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
any/DT --> any/DT
one/NN --> one/NN
who/WP --> who/WP
likes/VBZ --> like/VBZ
,/, --> ,/,
may/MD --> may/MD
drive/VB --> drive/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
by/IN --> by/IN
his/PRP$ --> he/PRP$
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
slept/VBD --> sleep/VBD
till/IN --> till/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
day/NN --> day/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
the/DT --> the/DT
King/NNP --> King/NNP
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
him/PRP --> he/PRP
lying/VBG --> lie/VBG
there/RB --> there/RB
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
the/DT --> the/DT
evil/JJ --> evil/JJ
spirits/NNS --> spirit/NNS
had/VBD --> have/VBD
killed/VBN --> kill/VBN
him/PRP --> he/PRP
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
dead/JJ --> dead/JJ
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
After/IN --> after/IN
all/DT --> all/DT
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
pity/NN --> pity/NN
,/, --> ,/,
--/: --> --/:
he/PRP --> he/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
handsome/JJ --> handsome/JJ
man/NN --> man/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
heard/VBD --> hear/VBD
it/PRP --> it/PRP
,/, --> ,/,
got/VBD --> get/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
has/VBZ --> have/VBZ
not/RB --> not/RB
come/VB --> come/VB
to/TO --> to/TO
that/DT --> that/DT
yet/RB --> yet/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
astonished/VBN --> astonish/VBN
,/, --> ,/,
but/CC --> but/CC
very/RB --> very/RB
glad/JJ --> glad/JJ
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
fared/VBN --> fare/VBN
./. --> ./.
``/`` --> ``/``
Very/RB --> very/RB
well/RB --> well/RB
indeed/RB --> indeed/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
one/CD --> one/CD
night/NN --> night/NN
is/VBZ --> be/VBZ
past/JJ --> past/JJ
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
others/NNS --> other/NNS
will/MD --> will/MD
get/VB --> get/VB
over/IN --> over/IN
likewise/RB --> likewise/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
innkeeper/NN --> innkeeper/NN
,/, --> ,/,
who/WP --> who/WP
opened/VBD --> open/VBD
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
very/RB --> very/RB
wide/JJ --> wide/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
never/RB --> never/RB
expected/VBD --> expect/VBD
to/TO --> to/TO
see/VB --> see/VB
thee/NN --> thee/NN
alive/JJ --> alive/JJ
again/RB --> again/RB
!/. --> !/.
Hast/NNP --> Hast/NNP
thou/NN --> thou/NN
learned/VBD --> learn/VBD
how/WRB --> how/WRB
to/TO --> to/TO
shudder/VB --> shudder/VB
yet/RB --> yet/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
all/DT --> all/DT
in/IN --> in/IN
vain/JJ --> vain/JJ
./. --> ./.
If/IN --> if/IN
some/DT --> some/DT
one/CD --> one/CD
would/MD --> would/MD
but/CC --> but/CC
tell/VB --> tell/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
second/JJ --> second/JJ
night/NN --> night/NN
he/PRP --> he/PRP
again/RB --> again/RB
went/VBD --> go/VBD
up/RB --> up/RB
into/IN --> into/IN
the/DT --> the/DT
old/JJ --> old/JJ
castle/NN --> castle/NN
,/, --> ,/,
sat/VBD --> sit/VBD
down/RP --> down/RP
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
once/RB --> once/RB
more/JJR --> more/JJR
began/VBD --> begin/VBD
his/PRP$ --> he/PRP$
old/JJ --> old/JJ
song/NN --> song/NN
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/NN --> shudder/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
midnight/NN --> midnight/NN
came/VBD --> come/VBD
,/, --> ,/,
an/DT --> a/DT
uproar/NN --> uproar/NN
and/CC --> and/CC
noise/NN --> noise/NN
of/IN --> of/IN
tumbling/VBG --> tumble/VBG
about/RB --> about/RB
was/VBD --> be/VBD
heard/VBN --> hear/VBN
;/: --> ;/:
at/IN --> at/IN
first/JJ --> first/JJ
it/PRP --> it/PRP
was/VBD --> be/VBD
low/JJ --> low/JJ
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
grew/VBD --> grow/VBD
louder/RBR --> louder/RBR
and/CC --> and/CC
louder/RBR --> louder/RBR
./. --> ./.
Then/RB --> then/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
quiet/JJ --> quiet/JJ
for/IN --> for/IN
awhile/RB --> awhile/RB
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
length/NN --> length/NN
with/IN --> with/IN
a/DT --> a/DT
loud/JJ --> loud/JJ
scream/NN --> scream/NN
,/, --> ,/,
half/PDT --> half/PDT
a/DT --> a/DT
man/NN --> man/NN
came/VBD --> come/VBD
down/RP --> down/RP
the/DT --> the/DT
chimney/NN --> chimney/NN
and/CC --> and/CC
fell/VBD --> fall/VBD
before/IN --> before/IN
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Hollo/NNP --> Hollo/NNP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
another/DT --> another/DT
half/NN --> half/NN
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
this/DT --> this/DT
./. --> ./.
This/DT --> this/DT
is/VBZ --> be/VBZ
too/RB --> too/RB
little/JJ --> little/JJ
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
uproar/NN --> uproar/NN
began/VBD --> begin/VBD
again/RB --> again/RB
,/, --> ,/,
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
roaring/NN --> roaring/NN
and/CC --> and/CC
howling/NN --> howling/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
half/NN --> half/NN
fell/VBD --> fall/VBD
down/RB --> down/RB
likewise/RB --> likewise/RB
./. --> ./.
``/`` --> ``/``
Wait/VB --> wait/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
just/RB --> just/RB
blow/VB --> blow/VB
up/RP --> up/RP
the/DT --> the/DT
fire/NN --> fire/NN
a/DT --> a/DT
little/JJ --> little/JJ
for/IN --> for/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
that/IN --> that/IN
and/CC --> and/CC
looked/VBD --> look/VBD
round/NN --> round/NN
again/RB --> again/RB
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
pieces/NNS --> piece/NNS
were/VBD --> be/VBD
joined/VBN --> join/VBN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
frightful/JJ --> frightful/JJ
man/NN --> man/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
in/IN --> in/IN
his/PRP$ --> he/PRP$
place/NN --> place/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
no/DT --> no/DT
part/NN --> part/NN
of/IN --> of/IN
our/PRP$ --> we/PRP$
bargain/NN --> bargain/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
bench/NN --> bench/NN
is/VBZ --> be/VBZ
mine/JJ --> mine/JJ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
wanted/VBD --> want/VBD
to/TO --> to/TO
push/VB --> push/VB
him/PRP --> he/PRP
away/RB --> away/RB
;/: --> ;/:
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
would/MD --> would/MD
not/RB --> not/RB
allow/VB --> allow/VB
that/DT --> that/DT
,/, --> ,/,
